0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.9.3
3 info using node@v6.2.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune react-country-region-selector-demos@0.0.1
20 silly idealTree:prePrune ├── abbrev@1.0.9
20 silly idealTree:prePrune ├── acorn@1.2.2
20 silly idealTree:prePrune ├── amdefine@1.0.0
20 silly idealTree:prePrune ├── ansi-regex@2.0.0
20 silly idealTree:prePrune ├── ansi-styles@2.2.1
20 silly idealTree:prePrune ├── anymatch@1.3.0
20 silly idealTree:prePrune ├─┬ argparse@0.1.16
20 silly idealTree:prePrune │ ├── underscore.string@2.4.0
20 silly idealTree:prePrune │ └── underscore@1.7.0
20 silly idealTree:prePrune ├── arr-diff@2.0.0
20 silly idealTree:prePrune ├── arr-flatten@1.0.1
20 silly idealTree:prePrune ├── array-differ@1.0.0
20 silly idealTree:prePrune ├── array-filter@0.0.1
20 silly idealTree:prePrune ├── array-map@0.0.0
20 silly idealTree:prePrune ├── array-reduce@0.0.0
20 silly idealTree:prePrune ├── array-union@1.0.2
20 silly idealTree:prePrune ├── array-uniq@1.0.3
20 silly idealTree:prePrune ├── array-unique@0.2.1
20 silly idealTree:prePrune ├── arrify@1.0.1
20 silly idealTree:prePrune ├── asap@2.0.4
20 silly idealTree:prePrune ├── asn1.js@4.6.2
20 silly idealTree:prePrune ├── assert@1.3.0
20 silly idealTree:prePrune ├── astw@2.0.0
20 silly idealTree:prePrune ├── async-each@1.0.0
20 silly idealTree:prePrune ├── async@0.1.22
20 silly idealTree:prePrune ├── babel-code-frame@6.8.0
20 silly idealTree:prePrune ├── babel-core@6.9.1
20 silly idealTree:prePrune ├── babel-generator@6.10.2
20 silly idealTree:prePrune ├── babel-helper-builder-react-jsx@6.9.0
20 silly idealTree:prePrune ├── babel-helper-call-delegate@6.8.0
20 silly idealTree:prePrune ├── babel-helper-define-map@6.9.0
20 silly idealTree:prePrune ├── babel-helper-function-name@6.8.0
20 silly idealTree:prePrune ├── babel-helper-get-function-arity@6.8.0
20 silly idealTree:prePrune ├── babel-helper-hoist-variables@6.8.0
20 silly idealTree:prePrune ├── babel-helper-optimise-call-expression@6.8.0
20 silly idealTree:prePrune ├── babel-helper-regex@6.9.0
20 silly idealTree:prePrune ├── babel-helper-replace-supers@6.8.0
20 silly idealTree:prePrune ├── babel-helpers@6.8.0
20 silly idealTree:prePrune ├── babel-messages@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-check-es2015-constants@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-syntax-async-functions@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-syntax-flow@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-syntax-jsx@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-arrow-functions@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-block-scoped-functions@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-block-scoping@6.10.1
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-classes@6.9.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-computed-properties@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-destructuring@6.9.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-duplicate-keys@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-for-of@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-function-name@6.9.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-literals@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-modules-amd@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-modules-commonjs@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-modules-umd@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-object-super@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-parameters@6.9.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-shorthand-properties@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-spread@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-sticky-regex@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-template-literals@6.8.0
